background_color{ 255, 255, 255 }
tile_pattern{
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "129",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "131",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 216,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 376,
  width = 56,
  height = 56,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 272,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 288,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 432,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 376,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 456,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 128,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 128,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 128,
}

tile_pattern{
  id = "3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "38",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 456,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 128,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 344,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 344,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 448,
  width = 56,
  height = 64,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 456,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 392,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 384,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 416,
  width = 32,
  height = 96,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 328,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 328,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 328,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 264,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 376,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 352,
  width = 24,
  height = 104,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 352,
  width = 72,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 8,
}

