background_color{ 255, 255, 255 }
tile_pattern{
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 248,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 184,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 464,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 472,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 448,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 384,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 424,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 448,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 360,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 384,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 344,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 360,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 328,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 352,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 328,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 408,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 344,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 360,
  width = 40,
  height = 64,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 360,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 408,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 392,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 424,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 440,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 448,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 440,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 296,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 296,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 264,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 264,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 264,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 192,
  width = 112,
  height = 72,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 192,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 192,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 264,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 136,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 120,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 136,
  width = 72,
  height = 48,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 120,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 136,
  width = 136,
  height = 48,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 120,
  width = 120,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 88,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 80,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 72,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 72,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 72,
  width = 72,
  height = 48,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 72,
  width = 136,
  height = 48,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 16,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 16,
  width = 160,
  height = 56,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 0,
  width = 160,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 0,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 288,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 16,
  width = 56,
  height = 56,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 16,
  width = 56,
  height = 56,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 0,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 488,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 472,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 456,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 456,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 488,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 424,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 424,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 448,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 448,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 488,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 464,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 344,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 320,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 272,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 224,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 216,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 64,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 104,
  height = 48,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 72,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 48,
  height = 72,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 152,
  width = 32,
  height = 72,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 72,
  height = 56,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "55",
