background_color{ 255, 255, 255 }
tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 448,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 448,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 160,
  height = 432,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 72,
  height = 40,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 248,
  width = 56,
  height = 56,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 280,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 240,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 328,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 472,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "deep_water",
  default_layer = 0,
  x = 400,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "deep_water",
  default_layer = 0,
  x = 424,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "deep_water",
  default_layer = 0,
  x = 456,
  y = 176,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 472,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 304,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
}

