background_color{ 255, 255, 255 }
tile_pattern{
  x = 240,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 384,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 384,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 440,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 432,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 432,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 448,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 104,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 232,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 232,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 232,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 320,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 320,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 352,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 360,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 392,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 24,
}

