background_color{ 255, 255, 255 }
tile_pattern{
  y = 384,
  width = 224,
  height = 24,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 96,
  height = 64,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 96,
  height = 56,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 504,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 448,
  width = 128,
  height = 56,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 80,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 472,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 456,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 320,
  width = 112,
  height = 104,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 424,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 88,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 424,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 48,
  height = 112,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 112,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 384,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 80,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 384,
  width = 64,
  height = 120,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 256,
  width = 40,
  height = 120,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 256,
  width = 56,
  height = 128,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 224,
  width = 128,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 96,
  height = 64,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 128,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 448,
  y = 160,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 104,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 136,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 128,
  height = 64,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 64,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
}

