background_color{ 255, 255, 255 }
tile_pattern{
  y = 144,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 360,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 360,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 168,
  width = 72,
  height = 24,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 72,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 144,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 144,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 16,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 240,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 104,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 80,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 72,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 32,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 360,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 336,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "shallow_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 336,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 200,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 56,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 336,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 336,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 240,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "deep_water",
  default_layer = 0,
  x = { 552, 560, 568 },
  y = { 424, 424, 424 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 776,
  width = 424,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 304,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 576,
  width = 592,
  height = 192,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 480,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 432,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 768,
  width = 440,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 24,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
