background_color{ 255, 255, 255 }
tile_pattern{
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 480,
  width = 72,
  height = 64,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 424,
  width = 72,
  height = 56,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 416,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 392,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 392,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 528,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 456,
  width = 72,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 472,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 224,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 472,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 176,
  height = 176,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 408,
  width = 88,
  height = 64,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 384,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 416,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 400,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 56,
  height = 88,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 344,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 360,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 256,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 344,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 360,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 304,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 304,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 216,
  height = 192,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 144,
  width = 32,
  height = 168,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 520,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 520,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 472,
  width = 32,
  height = 104,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 472,
  width = 32,
  height = 104,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 440,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 248,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 464,
  width = 88,
  height = 8,
}

tile_pattern{
  id = "193",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 472,
  width = 88,
  height = 8,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 472,
  width = 24,
  height = 96,
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 472,
  width = 40,
  height = 96,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 384,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 328,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 352,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 328,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 328,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 328,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 312,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 360,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 360,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 392,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 448,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 416,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 392,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 408,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 384,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 456,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 528,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 560,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 552,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 584,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 576,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 616,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 600,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 608,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 600,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 672,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 648,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 672,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 624,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 648,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 648,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 648,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 648,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 600,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 600,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 456,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 456,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 416,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 408,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 152,
  height = 48,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 264,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 704,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 696,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 696,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 704,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 696,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 696,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 648,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 512,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 504,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 536,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 528,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "wall",
