background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 304,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 320,
  width = 64,
  height = 112,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 432,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 464,
  width = 64,
  height = 192,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 656,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 496,
  width = 96,
  height = 168,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 664,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 200,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 88,
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 680,
  width = 104,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 496,
  width = 40,
  height = 184,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 496,
  width = 40,
  height = 176,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 672,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 352,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 136,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 496,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 496,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 328,
  width = 24,
  height = 168,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 56,
  height = 64,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 312,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 328,
  width = 40,
  height = 120,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 304,
  width = 72,
  height = 24,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 304,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 336,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 328,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 496,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 520,
  width = 104,
  height = 48,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 152,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 96,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 96,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 72,
  height = 224,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 72,
  height = 88,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 144,
  height = 224,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 104,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "low_wall",
  default_layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 104,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 104,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 80,
  height = 80,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 80,
  height = 80,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 56,
  height = 48,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 224,
  width = 72,
  height = 80,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 304,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall_top_right",
  default_layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall_top_left",
  default_layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 256,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 88,
  width = 8,
  height = 136,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 200,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 56,
  width = 40,
  height = 200,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 256,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 0,
  width = 32,
  height = 256,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 104,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 192,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 360,
  width = 32,
  height = 88,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 256,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 264,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 320,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "low_wall",
  default_layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "low_wall",
  default_layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "low_wall",
  default_layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "low_wall",
  default_layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 96,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 344,
  width = 144,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
}

