background_color{ 255, 255, 255 }
tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 88,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 88,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 0,
  width = 56,
  height = 88,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 224,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 264,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 280,
  width = 48,
  height = 136,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 360,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 344,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 384,
  width = 24,
  height = 80,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 424,
  width = 88,
  height = 48,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 512,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 480,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 488,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 520,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 456,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 520,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 352,
  width = 32,
  height = 96,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 520,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 424,
  width = 48,
  height = 96,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 24,
  width = 112,
  height = 152,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 24,
  width = 8,
  height = 112,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 8,
  width = 16,
  height = 168,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 8,
  width = 120,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 56,
  width = 88,
  height = 168,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 56,
  width = 8,
  height = 104,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 104,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 0,
  width = 96,
  height = 56,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 0,
  width = 104,
  height = 56,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 56,
  width = 72,
  height = 168,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 168,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 168,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 56,
  width = 8,
  height = 104,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 952,
  y = 160,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 8,
  width = 112,
  height = 192,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 8,
  width = 8,
  height = 88,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 88,
  width = 8,
  height = 88,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 96,
  width = 8,
  height = 80,
}

tile_pattern{
  id = "193",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 88,
  width = 24,
  height = 88,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 200,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 240,
  width = 112,
  height = 160,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 224,
  width = 136,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 160,
}

tile_pattern{
  id = "198",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 352,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 112,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 72,
  height = 24,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 416,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "201",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 416,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 0,
  x = 1088,
  y = 416,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 416,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 480,
  width = 32,
  height = 72,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 480,
  width = 32,
  height = 72,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 480,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 480,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 552,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 456,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 456,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 416,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 440,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 536,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 512,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 528,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 512,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 232,
  width = 24,
  height = 128,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 232,
  width = 312,
  height = 128,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 360,
  width = 272,
  height = 64,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 360,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 368,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 360,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 248,
  width = 16,
  height = 176,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 424,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 424,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 472,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 88,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 904,
  y = 368,
  width = 8,
  height = 144,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 424,
  width = 40,
  height = 88,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 472,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 568,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 544,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "258",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "259",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "260",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "261",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 496,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "262",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 496,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "267",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 448,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "268",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "269",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 472,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 504,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "271",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 80,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 472,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 488,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 472,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 80,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 24,
  height = 24,
}

