properties{
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 104,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 456,
  y = -16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 24,
  height = 8,
  pattern = "527",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 24,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
