properties{
  pattern = "72",
}

tile{
  layer = 1,
  x = 192,
  y = 552,
  width = 16,
  height = 40,
  pattern = "74",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 16,
  height = 40,
  pattern = "74",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 16,
  height = 40,
  pattern = "74",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 160,
  height = 432,
  pattern = "5",
}

