properties{
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 32,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 48,
  pattern = "72",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 96,
  height = 48,
  pattern = "80",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 64,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 240,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 176,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 64,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 112,
  height = 80,
  pattern = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 64,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 144,
  pattern = "31",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 64,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 128,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 96,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 296,
  height = 152,
  pattern = "243",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 152,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 8,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 24,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 24,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 24,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 24,
  height = 24,
  pattern = "478",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 24,
  height = 24,
  pattern = "479",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 16,
  height = 24,
  pattern = "470",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 16,
  height = 24,
  pattern = "473",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "477",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 48,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 224,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 24,
  height = 24,
  pattern = "481",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 32,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 16,
  height = 24,
  pattern = "473",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 0,
  x = 296,
  y = 816,
  width = 32,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 8,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 848,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 856,
  width = 32,
  height = 32,
  pattern = "372",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 32,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 88,
  y = 928,
  width = 32,
  height = 24,
  pattern = "317",
}

tile{
  layer = 0,
  x = 56,
  y = 1136,
  width = 208,
  height = 128,
  pattern = "439",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 128,
  height = 272,
  pattern = "439",
}

tile{
  layer = 0,
  x = 88,
  y = 1136,
  width = 160,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 136,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 8,
  height = 160,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 1080,
  width = 136,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 192,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 1352,
  width = 96,
  height = 32,
  pattern = "421",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 1400,
  width = 128,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 344,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "419",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 1240,
  width = 80,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 56,
  height = 24,
  pattern = "433",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 80,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 56,
  height = 56,
  pattern = "434",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 32,
  height = 40,
  pattern = "420",
}

tile{
  layer = 0,
  x = 352,
  y = 1288,
  width = 32,
  height = 16,
  pattern = "419",
}

tile{
  layer = 0,
  x = 376,
  y = 1184,
  width = 8,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 216,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "446",
}

tile{
  layer = 0,
  x = 216,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 56,
  height = 24,
  pattern = "285",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "290",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "283",
}

tile{
  layer = 0,
  x = 128,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 72,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 184,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "446",
}

tile{
  layer = 0,
  x = 184,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 288,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 136,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 192,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "494",
}

tile{
  layer = 0,
  x = 144,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "386",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 120,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "318",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 56,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 1144,
  width = 8,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 344,
  y = 1152,
  width = 16,
