properties{
  pattern = "625",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 208,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 168,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 24,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 24,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 200,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 24,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 24,
  height = 320,
  pattern = "243",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 24,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 24,
  height = 8,
  pattern = "242",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 176,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 24,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 16,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 24,
  height = 336,
  pattern = "242",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 184,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 168,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 168,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 24,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 176,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 192,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 232,
  height = 8,
  pattern = "172",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "174",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 264,
  height = 160,
  pattern = "187",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 176,
  pattern = "168",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 176,
  pattern = "186",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 272,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 272,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 176,
  pattern = "159",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 216,
  height = 288,
  pattern = "53",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 208,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 168,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 24,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 336,
  pattern = "611",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 24,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 200,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 24,
  height = 16,
  pattern = "477",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 24,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 80,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 64,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 8,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 8,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 96,
  height = 48,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 48,
  height = 240,
  pattern = "188",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
