properties{
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 144,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 32,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 96,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 144,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 16,
  pattern = "63",
}

wall{
  layer = 0,
  x = 136,
  y = 136,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 304,
  width = 304,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 256,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 272,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 288,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 304,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 320,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 336,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 344,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 344,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 328,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 312,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 296,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 280,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 264,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 256,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 256,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 272,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 280,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 312,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 320,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 336,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 344,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  name = "big_daddy_1",
  layer = 0,
  x = 144,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "bioshock_personajes/big_daddy_1",
}

wall{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "first_map",
  destination = "sala_batisfera_salida",
  sound = "door_open",
}

destination{
  name = "sala_batisfera_entrada",
  layer = 0,
  x = 216,
  y = 133,
  direction = 3,
}

wall{
  layer = 0,
  x = 104,
  y = 160,
  width = 120,
  height = 24,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
  y = 208,
  width = 72,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 88,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 288,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 32,
  width = 24,
  height = 288,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "batisfera_salida",
  layer = 0,
  x = 296,
  y = 189,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "pruebas_bioshock_escenario1",
  destination = "faro_salida_batisfera",
  sound = "stairs_up_start",
}

wall{
  layer = 0,
  x = 88,
  y = 240,
  width = 136,
  height = 24,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 248,
  y = 120,
  width = 104,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

separator{
  layer = 0,
  x = 0,
  y = 360,
  width = 400,
  height = 16,
}

npc{
  layer = 0,
  x = 184,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 200,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 216,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 184,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 200,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 216,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 184,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 200,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

npc{
  layer = 0,
  x = 216,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "entities/agua_prueba",
}

wall{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "faro_salida_batisfera",
  layer = 0,
  x = 200,
  y = 573,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "pruebas_bioshock_escenario1",
  destination = "batisfera_salida",
  sound = "stairs_up_start",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 600,
  width = 32,
  height = 16,
  destination_map = "faro_exterior_2",
  destination = "faro_salida",
  sound = "door_open",
}

destination{
  name = "faro_entrada",
  layer = 0,
  x = 200,
  y = 597,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 656,
  width = 400,
  height = 16,
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 24,
  height = 64,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 64,
  pattern = "37",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 272,
  pattern = "43",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 80,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 8,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 216,
  y = 512,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 1,
  x = 216,
  y = 600,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 8,
  height = 16,
  pattern = "61",
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 16,
  pattern = "61",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 2,
  x = 48,
  y = 304,
  width = 304,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 2,
  x = 344,
  y = 40,
  width = 16,
  height = 272,
  pattern = "43",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 2,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 2,
  x = 280,
  y = 88,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 184,
  y = 464,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 2,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "49",
}

