properties{
  layer = 0,
  x = 512,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 80,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 56,
  height = 24,
  pattern = "163",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 64,
  height = 56,
  pattern = "40",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "calabozos_castillo_Monarca_2",
  destination = "entrada_secreta_calabozos",
  sprite = "entities/prueba_puerta",
}

destination{
  name = "salida_secreta_calabozos_Monarca",
  layer = 0,
  x = 64,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "PRUEBONCIAS",
  sprite = "entities/prueba_puerta",
}

separator{
  layer = 0,
  x = 0,
  y = 408,
  width = 576,
  height = 16,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 32,
  y = 45,
  width = 16,
  height = 16,
}

npc{
  name = "niño_1",
  layer = 0,
  x = 128,
  y = 229,
  direction = 3,
  subtype = 1,
  sprite = "npc/grandson",
  behavior = "dialog#niño_1.escondite",
}

npc{
  name = "niño_2",
  layer = 0,
  x = 88,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "entities/vase",
  behavior = "dialog#niño_2.escondite",
}

destructible{
  layer = 0,
  x = 104,
  y = 37,
  treasure_name = "heart",
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 37,
  sprite = "entities/vase",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 56,
  height = 56,
  pattern = "156",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 32,
  height = 56,
  pattern = "164",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 24,
  height = 104,
  pattern = "86",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 72,
  height = 24,
  pattern = "87",
}

sensor{
  name = "sensor_1",
  layer = 1,
  x = 32,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 1,
  x = 32,
  y = 141,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 1,
  x = 32,
  y = 125,
  width = 16,
  height = 16,
}

