properties{
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 96,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 192,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
