properties{
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = -32,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = -32,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = -32,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = -8,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = -32,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 72,
  y = -24,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = -8,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
