properties{
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 64,
  pattern = "220",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 64,
  pattern = "220",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 64,
  pattern = "220",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 64,
  pattern = "220",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 24,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 32,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 32,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 32,
  height = 32,
  pattern = "282",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 24,
  height = 24,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 40,
  height = 48,
  pattern = "211",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 48,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 24,
  height = 32,
  pattern = "255",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 48,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 128,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 48,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 40,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 32,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 48,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 32,
  pattern = "133",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 72,
  pattern = "172",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 64,
  pattern = "53",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 32,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 24,
  height = 64,
  pattern = "253",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 32,
  height = 64,
  pattern = "248",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 40,
  height = 48,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 320,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 128,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 40,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 128,
  height = 32,
  pattern = "281",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 24,
  height = 24,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 32,
  height = 24,
  pattern = "168",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 128,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 416,
  pattern = "40",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 24,
  height = 32,
  pattern = "241",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 40,
  height = 32,
  pattern = "243",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 40,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 24,
  height = 56,
  pattern = "225",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 32,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 32,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 64,
  pattern = "34",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 32,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 32,
  height = 40,
  pattern = "265",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 8,
  height = 32,
  pattern = "269",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 32,
  height = 40,
  pattern = "266",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 64,
  pattern = "34",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 64,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 64,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 32,
  pattern = "133",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 32,
  pattern = "133",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 32,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 32,
  height = 32,
  pattern = "282",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 24,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 24,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 24,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 64,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
