properties{
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 608,
  height = 96,
  pattern = "111",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 384,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 32,
  height = 384,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 640,
  pattern = "108",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 32,
  height = 640,
  pattern = "110",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 48,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 24,
  height = 320,
  pattern = "75",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 16,
  height = 320,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 32,
  height = 320,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 24,
  height = 320,
  pattern = "75",
}

tile{
