properties{
tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 104,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 40,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 24,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 24,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 48,
  height = 832,
  pattern = "13",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 48,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 24,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 24,
  height = 24,
  pattern = "10",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 24,
  height = 24,
  pattern = "152",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = "156",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 96,
  height = 816,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 672,
  pattern = "20",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 24,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 904,
  y = -8,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = -16,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 856,
  y = -16,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 840,
  y = -8,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 856,
  y = 8,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 816,
  y = -8,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 104,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
