properties{
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 472,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -8,
  y = 200,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 504,
  height = 504,
  pattern = "500",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 80,
  height = 48,
  pattern = "550",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 32,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 24,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 32,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 24,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 24,
  height = 24,
  pattern = "147",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 24,
  height = 24,
  pattern = "152",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 144,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 144,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 144,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 160,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 160,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 144,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 128,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 112,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 40,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 24,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 24,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
